image,label
clericalScript_一.png,clericalScript
clericalScript_丁.png,clericalScript
clericalScript_万.png,clericalScript
clericalScript_上.png,clericalScript
clericalScript_下.png,clericalScript
clericalScript_不.png,clericalScript
clericalScript_与.png,clericalScript
clericalScript_且.png,clericalScript
clericalScript_世.png,clericalScript
clericalScript_丙.png,clericalScript
clericalScript_业.png,clericalScript
clericalScript_东.png,clericalScript
clericalScript_丝.png,clericalScript
clericalScript_两.png,clericalScript
clericalScript_严.png,clericalScript
clericalScript_中.png,clericalScript
clericalScript_临.png,clericalScript
clericalScript_丸.png,clericalScript
clericalScript_丹.png,clericalScript
clericalScript_主.png,clericalScript
clericalScript_丽.png,clericalScript
clericalScript_举.png,clericalScript
clericalScript_乃.png,clericalScript
clericalScript_义.png,clericalScript
clericalScript_之.png,clericalScript
clericalScript_乎.png,clericalScript
clericalScript_乐.png,clericalScript
clericalScript_九.png,clericalScript
clericalScript_也.png,clericalScript
clericalScript_习.png,clericalScript
clericalScript_书.png,clericalScript
clericalScript_事.png,clericalScript
clericalScript_二.png,clericalScript
clericalScript_云.png,clericalScript
clericalScript_五.png,clericalScript
clericalScript_亡.png,clericalScript
clericalScript_交.png,clericalScript
clericalScript_亦.png,clericalScript
clericalScript_亭.png,clericalScript
clericalScript_人.png,clericalScript
clericalScript_从.png,clericalScript
clericalScript_仕.png,clericalScript
clericalScript_仙.png,clericalScript
clericalScript_令.png,clericalScript
clericalScript_以.png,clericalScript
clericalScript_仰.png,clericalScript
clericalScript_伐.png,clericalScript
clericalScript_优.png,clericalScript
clericalScript_传.png,clericalScript
clericalScript_伤.png,clericalScript
clericalScript_伦.png,clericalScript
clericalScript_伯.png,clericalScript
clericalScript_似.png,clericalScript
clericalScript_位.png,clericalScript
clericalScript_体.png,clericalScript
clericalScript_何.png,clericalScript
clericalScript_余.png,clericalScript
clericalScript_佳.png,clericalScript
clericalScript_使.png,clericalScript
clericalScript_侈.png,clericalScript
clericalScript_侍.png,clericalScript
clericalScript_侠.png,clericalScript
clericalScript_俊.png,clericalScript
clericalScript_俗.png,clericalScript
clericalScript_修.png,clericalScript
clericalScript_倾.png,clericalScript
clericalScript_傅.png,clericalScript
clericalScript_催.png,clericalScript
clericalScript_僚.png,clericalScript
clericalScript_儿.png,clericalScript
clericalScript_兄.png,clericalScript
clericalScript_充.png,clericalScript
clericalScript_光.png,clericalScript
clericalScript_克.png,clericalScript
clericalScript_入.png,clericalScript
clericalScript_八.png,clericalScript
clericalScript_公.png,clericalScript
clericalScript_兴.png,clericalScript
clericalScript_兵.png,clericalScript
clericalScript_其.png,clericalScript
clericalScript_具.png,clericalScript
clericalScript_典.png,clericalScript
clericalScript_兹.png,clericalScript
clericalScript_养.png,clericalScript
clericalScript_内.png,clericalScript
clericalScript_冈.png,clericalScript
clericalScript_军.png,clericalScript
clericalScript_农.png,clericalScript
clericalScript_冠.png,clericalScript
clericalScript_冬.png,clericalScript
clericalScript_凉.png,clericalScript
clericalScript_凋.png,clericalScript
clericalScript_凌.png,clericalScript
clericalScript_几.png,clericalScript
clericalScript_出.png,clericalScript
clericalScript_分.png,clericalScript
clericalScript_切.png,clericalScript
